Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,
,,,,,,,,,
"Effective October 1, 2018 through December 31, 2018",,,,,,,,,
,,,,,,,,,
Note 1: Payment allowance limits subject to the ASP methodology are based on 2Q18 ASP data.,,,,,,,,,
"Note 2: The absence or presence of a HCPCS code and the payment allowance limits in this table does not indicate Medicare coverage of the drug. Similarly, the inclusion of ",,,,,,,,,
a payment allowance limit within a specific column does not indicate Medicare coverage of the drug in that specific category.  These determinations shall be made by the local ,,,,,,,,,
Medicare contractor processing the claim.,,,,,,,,,
,,,,,,,,,
HCPCS Code,Short Description,HCPCS Code Dosage,Payment Limit,Vaccine AWP%,Vaccine Limit,Blood AWP%,Blood limit,Clotting Factor,Notes
90739,Hepb vacc 2 dose adult im,1 dose,131.100,95,131.100,,,,
90740,Hepb vacc 3 dose immunsup im,40 MCG,130.245,95,130.245,,,,
90744,Hepb vacc 3 dose ped/adol im,1 DOSE,26.135,95,26.135,,,,
90746,Hepb vaccine 3 dose adult im,20 MCG,65.123,95,65.123,,,,
90747,Hepb vacc 4 dose immunsup im,40 MCG,130.245,95,130.245,,,,
90756,Cciiv4 vacc abx free im,0.5 ML,22.793,95,22.793,,,,see the Seasonal Influenza Vaccines Pricing webpage for current payment limits and effective dates
A9575,Inj gadoterate meglumi 0.1ml,0.1 ml,0.207,,,,,,
A9576,Inj prohance multipack,1 ML,1.568,,,,,,
A9577,Inj multihance,1 ML,2.035,,,,,,
A9578,Inj multihance multipack,1 ML,1.964,,,,,,
A9579,"Gad-base mr contrast nos,1ml",1 ML,1.719,,,,,,
A9581,Gadoxetate disodium inj,1 ML,14.829,,,,,,
A9585,Gadobutrol injection,0.1 ML,0.412,,,,,,
A9606,Radium ra223 dichloride ther,1 microCurie,N/A,,,,,,"
microCurie 100% AWP = $158.220
microCurie 100% WAC = $131.850
"
J0129,Abatacept injection,10 MG,52.929,,,,,,
J0130,Abciximab injection,10 MG,1299.262,,,,,,
J0132,Acetylcysteine injection,100 MG,1.066,,,,,,
J0133,Acyclovir injection,5 MG,0.033,,,,,,
J0153,Adenosine inj 1mg,1 MG,0.828,,,,,,
J0171,Adrenalin epinephrine inject,0.1 MG,0.744,,,,,,
J0178,Aflibercept injection,1 MG,967.327,,,,,,
J0180,Agalsidase beta injection,1 MG,175.621,,,,,,
J0202,"Injection, alemtuzumab",1 MG,1842.129,,,,,,
J0207,Amifostine,500 MG,973.411,,,,,,
J0221,Lumizyme injection,10 MG,163.830,,,,,,
J0256,Alpha 1 proteinase inhibitor,10 MG,4.460,,,,,,
J0257,Glassia injection,10 MG,4.653,,,,,,
J0278,Amikacin sulfate injection,100 MG,1.122,,,,,,
J0280,Aminophyllin 250 mg inj,250 MG,3.712,,,,,,
J0285,Amphotericin b,50 MG,32.377,,,,,,
J0287,Amphotericin b lipid complex,10 MG,17.723,,,,,,AMP-based payment limit
J0289,Amphotericin b liposome inj,10 MG,48.067,,,,,,
J0290,Ampicillin 500 mg inj,500 MG,0.986,,,,,,
J0295,Ampicillin sodium per 1.5 gm,1.5 GM,2.799,,,,,,
J0348,Anidulafungin injection,1 MG,0.537,,,,,,
J0360,Hydralazine hcl injection,20 MG,2.029,,,,,,
J0401,Inj aripiprazole ext rel 1mg,1 MG,5.238,,,,,,
J0456,Azithromycin,500 MG,2.849,,,,,,
J0461,Atropine sulfate injection,0.01 MG,0.073,,,,,,
J0470,Dimecaprol injection,100 MG,54.421,,,,,,
J0475,Baclofen 10 mg injection,10 MG,176.022,,,,,,
J0476,Baclofen intrathecal trial,50 MCG,54.655,,,,,,
J0480,Basiliximab,20 MG,3686.128,,,,,,
J0485,Belatacept injection,1 MG,3.807,,,,,,
J0490,Belimumab injection,10 MG,44.160,,,,,,
J0500,Dicyclomine injection,20 MG,71.570,,,,,,
J0515,Inj benztropine mesylate,1 MG,18.469,,,,,,
J0558,Peng benzathine/procaine inj,"100,000 UNITS",11.098,,,,,,
J0561,Penicillin g benzathine inj,"100,000 UNITS",13.902,,,,,,
J0570,Buprenorphine implant 74.2mg,74.2 MG,1260.234,,,,,,
J0583,Bivalirudin,1 MG,0.966,,,,,,
J0585,"Injection,onabotulinumtoxina",1 UNIT,6.138,,,,,,
J0586,Abobotulinumtoxina,5 Unit,8.423,,,,,,
J0587,"Inj, rimabotulinumtoxinb",100 UNITS,12.031,,,,,,
J0588,Incobotulinumtoxin a,1 UNIT,5.084,,,,,,
J0592,Buprenorphine hydrochloride,0.1 MG,4.347,,,,,,
J0594,Busulfan injection,1 MG,10.373,,,,,,
J0595,Butorphanol tartrate 1 mg,1 MG,2.687,,,,,,
J0596,"Injection, ruconest",10 UNITS,27.651,,,,,,
J0597,"C-1 esterase, berinert",10 UNITS,48.943,,,,,,
J0598,"C-1 esterase, cinryze",10 UNITS,54.258,,,,,,
J0600,Edetate calcium disodium inj,1000 MG,5594.422,,,,,,
J0610,Calcium gluconate injection,10 ML,4.252,,,,,,
J0630,Calcitonin salmon injection,400 UNITS,2629.525,,,,,,
J0636,Inj calcitriol per 0.1 mcg,0.1 MCG,0.510,,,,,,updated April 2019
J0637,Caspofungin acetate,5 MG,12.639,,,,,,
J0638,Canakinumab injection,1 MG,111.002,,,,,,
J0640,Leucovorin calcium injection,50 MG,3.405,,,,,,
J0641,Levoleucovorin injection,0.5 MG,0.236,,,,,,
J0670,Inj mepivacaine hcl/10 ml,10 ML,2.299,,,,,,AMP-based payment limit
J0690,Cefazolin sodium injection,500 MG,0.944,,,,,,
J0692,Cefepime hcl for injection,500 MG,2.513,,,,,,
J0694,Cefoxitin sodium injection,1 GM,4.866,,,,,,
J0696,Ceftriaxone sodium injection,250 MG,0.594,,,,,,
J0697,Sterile cefuroxime injection,750 MG,1.960,,,,,,
J0702,Betamethasone acet&sod phosp,3 MG & 3 MG,6.929,,,,,,
J0712,Ceftaroline fosamil inj,10 MG,2.892,,,,,,
J0713,Inj ceftazidime per 500 mg,500 MG,2.190,,,,,,
J0717,Certolizumab pegol inj 1mg,1 MG,8.109,,,,,,updated January 2019
J0720,Chloramphenicol sodium injec,1 GM,39.455,,,,,,
J0725,Chorionic gonadotropin/1000u,1000 UNITS,23.950,,,,,,
J0735,Clonidine hydrochloride,1 MG,13.437,,,,,,
J0740,Cidofovir injection,375 MG,478.071,,,,,,
J0743,Cilastatin sodium injection,250 MG,5.978,,,,,,
J0744,Ciprofloxacin iv,200 MG,1.648,,,,,,
J0770,Colistimethate sodium inj,150 MG,17.656,,,,,,
J0775,"Collagenase, clost hist inj",0.01 MG,45.050,,,,,,
J0780,Prochlorperazine injection,10 MG,10.381,,,,,,
J0795,Corticorelin ovine triflutal,1 MCG,8.593,,,,,,
J0800,Corticotropin injection,40 UNITS,3984.760,,,,,,
J0834,Cosyntropin cortrosyn inj,0.25 MG,36.000,,,,,,
J0840,Crotalidae poly immune fab,UP TO 1 GM,3250.521,,,,,,
J0850,Cytomegalovirus imm iv /vial,PER VIAL,1129.154,,,,,,
J0875,"Injection, dalbavancin",5 MG,14.350,,,,,,
J0878,Daptomycin injection,1 MG,0.323,,,,,,AMP-based payment limit
J0881,"Darbepoetin alfa, non-esrd",1 MCG,3.773,,,,,,
J0882,"Darbepoetin alfa, esrd use",1 MCG,3.773,,,,,,
J0885,"Epoetin alfa, non-esrd",1000 UNITS,12.271,,,,,,
J0887,Epoetin beta esrd use,1 MCG,1.739,,,,,,
J0888,Epoetin beta non esrd,1 MCG,1.739,,,,,,
J0894,Decitabine injection,1 MG,14.065,,,,,,
J0895,Deferoxamine mesylate inj,500 MG,7.914,,,,,,
J0897,Denosumab injection,1 MG,18.580,,,,,,
J1000,Depo-estradiol cypionate inj,5 MG,21.982,,,,,,
J1020,Methylprednisolone 20 mg inj,20 MG,4.314,,,,,,
J1030,Methylprednisolone 40 mg inj,40 MG,6.773,,,,,,
J1040,Methylprednisolone 80 mg inj,80 MG,13.321,,,,,,
J1050,Medroxyprogesterone acetate,1 MG,0.562,,,,,,
J1071,Inj testosterone cypionate,1 MG,0.024,,,,,,
J1100,Dexamethasone sodium phos,1 MG,0.113,,,,,,
J1110,Inj dihydroergotamine mesylt,1 MG,73.467,,,,,,
J1120,Acetazolamid sodium injectio,500 MG,14.523,,,,,,
J1160,Digoxin injection,0.5 MG,12.514,,,,,,
J1162,Digoxin immune fab (ovine),PER VIAL,3688.292,,,,,,
J1165,Phenytoin sodium injection,50 MG,0.764,,,,,,
J1170,Hydromorphone injection,4 MG,2.969,,,,,,updated April 2019
J1190,Dexrazoxane hcl injection,250 MG,229.926,,,,,,
J1200,Diphenhydramine hcl injectio,50 MG,0.604,,,,,,
J1205,Chlorothiazide sodium inj,500 MG,67.674,,,,,,
J1212,Dimethyl sulfoxide 50% 50 ml,50 ML,535.987,,,,,,
J1230,Methadone injection,10 MG,18.311,,,,,,
J1240,Dimenhydrinate injection,50 MG,8.321,,,,,,
J1245,Dipyridamole injection,10 MG,0.860,,,,,,
J1250,Inj dobutamine hcl/250 mg,250 MG,5.515,,,,,,
J1265,Dopamine injection,40 MG,0.558,,,,,,
J1267,Doripenem injection,10 MG,0.885,,,,,,
J1270,"Injection, doxercalciferol",1 MCG,0.469,,,,,,
J1290,Ecallantide injection,1 MG,477.960,,,,,,
J1300,Eculizumab injection,10 MG,230.479,,,,,,
J1325,Epoprostenol injection,0.5 MG,16.141,,,,,,
J1335,Ertapenem injection,500 MG,62.448,,,,,,
J1364,Erythro lactobionate /500 mg,500 MG,78.867,,,,,,
J1380,Estradiol valerate 10 mg inj,10 MG,18.091,,,,,,
J1410,Inj estrogen conjugate 25 mg,25 MG,308.631,,,,,,
J1430,Ethanolamine oleate 100 mg,100 MG,444.099,,,,,,
J1439,Inj ferric carboxymaltos 1mg,1 MG,1.060,,,,,,
J1442,Inj filgrastim excl biosimil,1 MCG,1.016,,,,,,
J1447,Inj tbo filgrastim 1 microg,1 MCG,0.579,,,,,,
J1450,Fluconazole,200 MG,4.678,,,,,,
J1453,Fosaprepitant injection,1 MG,2.188,,,,,,
J1458,Galsulfase injection,1 MG,389.951,,,,,,
J1459,Inj ivig privigen 500 mg,500 MG,39.633,,,,,,
J1460,Gamma globulin 1 cc inj,1 CC,38.048,,,,,,
J1555,"Inj cuvitru, 100 mg",100 MG,13.397,,,,,,
J1556,"Inj, imm glob bivigam, 500mg",500 MG,70.516,,,,,,
J1557,Gammaplex injection,500 MG,52.063,,,,,,
J1559,Hizentra injection,100 MG,9.860,,,,,,
J1560,Gamma globulin > 10 cc inj,10 CC,380.480,,,,,,
J1561,Gamunex-c/gammaked,500 MG,39.492,,,,,,
J1566,"Immune globulin, powder",500 MG,37.945,,,,,,
J1568,Octagam injection,500 MG,36.720,,,,,,
J1569,Gammagard liquid injection,500 MG,43.140,,,,,,
J1570,Ganciclovir sodium injection,500 MG,57.679,,,,,,AMP-based payment limit
J1571,Hepagam b im injection,0.5 ML,64.218,,,,,,
J1572,Flebogamma injection,500 MG,35.067,,,,,,
J1575,Hyqvia 100mg immuneglobulin,100 MG,14.125,,,,,,
J1580,Garamycin gentamicin inj,80 MG,1.492,,,,,,AMP-based payment limit
J1602,Golimumab for iv use 1mg,1 MG,24.005,,,,,,
J1610,Glucagon hydrochloride/1 mg,1 MG,214.385,,,,,,
J1626,Granisetron hcl injection,100 MCG,0.354,,,,,,updated April 2019
J1627,"Inj, granisetron, xr, 0.1 mg",0.1 MG,3.576,,,,,,
J1630,Haloperidol injection,5 MG,0.941,,,,,,
J1631,Haloperidol decanoate inj,50 MG,17.450,,,,,,
J1640,"Hemin, 1 mg",1 MG,23.028,,,,,,
J1642,Inj heparin sodium per 10 u,10 UNITS,0.208,,,,,,
J1644,Inj heparin sodium per 1000u,1000 UNITS,0.196,,,,,,
J1645,Dalteparin sodium,2500 IU,14.290,,,,,,
J1650,Inj enoxaparin sodium,10 MG,0.772,,,,,,
J1652,Fondaparinux sodium,0.5 MG,2.226,,,,,,
J1670,Tetanus immune globulin inj,250 UNITS,255.699,,,,,,AMP-based payment limit
J1720,Hydrocortisone sodium succ i,100 MG,13.051,,,,,,
J1740,Ibandronate sodium injection,1 MG,56.238,,,,,,
J1742,Ibutilide fumarate injection,1 MG,240.758,,,,,,
J1743,Idursulfase injection,1 MG,536.557,,,,,,
J1745,Infliximab not biosimil 10mg,10 MG,78.833,,,,,,
J1750,Inj iron dextran,50 MG,14.056,,,,,,
J1756,Iron sucrose injection,1 MG,0.231,,,,,,
J1786,Imuglucerase injection,10 UNITS,41.451,,,,,,
J1800,Propranolol injection,1 MG,4.256,,,,,,
J1815,Insulin injection,5 UNITS,0.935,,,,,,
J1817,Insulin for insulin pump use,50 UNITS,11.316,,,,,,
J1885,Ketorolac tromethamine inj,15 MG,0.621,,,,,,
J1930,Lanreotide injection,1 MG,58.843,,,,,,
J1931,Laronidase injection,0.1 MG,30.784,,,,,,
J1940,Furosemide injection,20 MG,0.902,,,,,,
J1942,Aripiprazole lauroxil 1mg,1 MG,2.439,,,,,,
J1950,Leuprolide acetate /3.75 mg,3.75 MG,1193.665,,,,,,
J1953,Levetiracetam injection,10 MG,0.146,,,,,,
J1955,Inj levocarnitine per 1 gm,1 GM,29.522,,,,,,AMP-based payment limit
J1956,Levofloxacin injection,250 MG,1.400,,,,,,
J1980,Hyoscyamine sulfate inj,0.25 MG,30.461,,,,,,
J2001,Lidocaine injection,10 MG,0.029,,,,,,
J2010,Lincomycin injection,300 MG,11.870,,,,,,
J2020,Linezolid injection,200 MG,9.862,,,,,,
J2060,Lorazepam injection,2 MG,0.760,,,,,,
J2150,Mannitol injection,50 ML,2.292,,,,,,
J2175,Meperidine hydrochl /100 mg,100 MG,4.066,,,,,,
J2182,"Injection, mepolizumab, 1mg",1 MG,29.584,,,,,,Added October 2018
J2185,Meropenem,100 MG,0.893,,,,,,
J2210,Methylergonovin maleate inj,0.2 MG,15.826,,,,,,
J2248,Micafungin sodium injection,1 MG,0.892,,,,,,
J2250,Inj midazolam hydrochloride,1 MG,0.134,,,,,,
J2260,Inj milrinone lactate / 5 mg,5 MG,1.497,,,,,,
J2270,Morphine sulfate injection,10 MG,2.288,,,,,,
J2274,Inj morphine pf epid ithc,10 MG,17.095,,,,,,
J2278,Ziconotide injection,1 MCG,7.587,,,,,,
J2280,"Inj, moxifloxacin 100 mg",100 MG,10.123,,,,,,
J2300,Inj nalbuphine hydrochloride,10 MG,2.935,,,,,,
J2310,Inj naloxone hydrochloride,1 MG,23.028,,,,,,
J2315,"Naltrexone, depot form",1 MG,3.255,,,,,,
J2323,Natalizumab injection,1 MG,19.828,,,,,,
J2350,"Injection, ocrelizumab, 1 mg",1 MG,57.344,,,,,,
J2353,"Octreotide injection, depot",1 MG,198.510,,,,,,
J2354,"Octreotide inj, non-depot",25 MCG,0.839,,,,,,
J2357,Omalizumab injection,5 MG,37.065,,,,,,
J2358,Olanzapine long-acting inj,1 MG,2.917,,,,,,
J2360,Orphenadrine injection,60 MG,6.943,,,,,,updated April 2019
J2400,Chloroprocaine hcl injection,30 ML,30.110,,,,,,
J2405,Ondansetron hcl injection,1 MG,0.126,,,,,,
J2407,"Injection, oritavancin",10 MG,23.081,,,,,,
J2425,Palifermin injection,50 MCG,20.290,,,,,,
J2426,Paliperidone palmitate inj,1 MG,10.939,,,,,,
J2430,Pamidronate disodium /30 mg,30 MG,9.544,,,,,,
J2469,Palonosetron hcl,25 MCG,17.141,,,,,,
J2501,Paricalcitol,1 MCG,0.552,,,,,,AMP-based payment limit
J2503,Pegaptanib sodium injection,0.3 MG,713.858,,,,,,
J2504,"Pegademase bovine, 25 iu",25 IU,367.961,,,,,,
J2505,"Injection, pegfilgrastim 6mg",6 MG,4687.714,,,,,,
J2507,Pegloticase injection,1 MG,2334.590,,,,,,
J2510,Penicillin g procaine inj,600000 UNITS,29.295,,,,,,
J2515,Pentobarbital sodium inj,50 MG,47.076,,,,,,
J2540,Penicillin g potassium inj,600000 UNITS,1.071,,,,,,
J2543,Piperacillin/tazobactam,1.125 GM,2.091,,,,,,
J2545,Pentamidine non-comp unit,300 MG,121.444,,,,,,
J2550,Promethazine hcl injection,50 MG,1.623,,,,,,
J2560,Phenobarbital sodium inj,120 MG,38.425,,,,,,
J2562,Plerixafor injection,1 MG,330.412,,,,,,
J2597,Inj desmopressin acetate,1 MCG,12.604,,,,,,
J2675,Inj progesterone per 50 mg,50 MG,1.513,,,,,,
J2680,Fluphenazine decanoate 25 mg,25 MG,14.308,,,,,,
J2690,Procainamide hcl injection,1 GM,67.773,,,,,,
J2700,Oxacillin sodium injeciton,250 MG,1.816,,,,,,
J2704,"Inj, propofol, 10 mg",10 MG,0.112,,,,,,
J2720,Inj protamine sulfate/10 mg,10 MG,1.040,,,,,,AMP-based payment limit
J2724,Protein c concentrate,10 UNITS,15.151,,,,,,
J2765,Metoclopramide hcl injection,10 MG,1.164,,,,,,
J2770,Quinupristin/dalfopristin,500 MG,418.374,,,,,,
J2778,Ranibizumab injection,0.1 mg,373.364,,,,,,
J2780,Ranitidine hydrochloride inj,25 MG,4.808,,,,,,
J2783,Rasburicase,0.5 MG,278.147,,,,,,
J2785,Regadenoson injection,0.1 MG,56.555,,,,,,
J2786,"Injection, reslizumab, 1mg",1 MG,9.297,,,,,,Added October 2018
J2788,Rho d immune globulin 50 mcg,50 MCG (250 IU),28.142,,,,,,
J2790,Rho d immune globulin inj,300 MCG (1500 IU),86.777,,,,,,updated April 2019
J2791,Rhophylac injection,100 IU,4.798,,,,,,
J2792,"Rho(d) immune globulin h, sd",100 IU,27.018,,,,,,
J2794,"Risperidone, long acting",0.5 MG,9.409,,,,,,
J2795,Ropivacaine hcl injection,1 MG,0.096,,,,,,
J2796,Romiplostim injection,10 MCG,71.399,,,,,,
J2800,Methocarbamol injection,10 ML,22.187,,,,,,
J2805,Sincalide injection,5 MCG,104.858,,,,,,
J2810,Inj theophylline per 40 mg,40 MG,0.318,,,,,,
J2820,Sargramostim injection,50 MCG,37.606,,,,,,
J2916,Na ferric gluconate complex,12.5 MG,2.280,,,,,,
J2920,Methylprednisolone injection,40 MG,4.717,,,,,,
J2930,Methylprednisolone injection,125 MG,6.942,,,,,,
J2997,Alteplase recombinant,1 MG,87.777,,,,,,
J3000,Streptomycin injection,1 GM,27.225,,,,,,
J3010,Fentanyl citrate injection,0.1 MG,0.675,,,,,,
J3060,"Inj, taliglucerase alfa 10 u",10 UNITS,40.386,,,,,,
J3070,Pentazocine injection,30 MG,108.385,,,,,,
J3090,Inj tedizolid phosphate,1 MG,1.426,,,,,,
J3095,Telavancin injection,10 MG,5.468,,,,,,
J3101,Tenecteplase injection,1 MG,121.756,,,,,,
J3105,Terbutaline sulfate inj,1 MG,1.982,,,,,,
J3121,Inj testostero enanthate 1mg,1 MG,0.042,,,,,,
J3145,Testosterone undecanoate 1mg,1 MG,1.363,,,,,,Added October 2018
J3230,Chlorpromazine hcl injection,50 MG,29.485,,,,,,
J3240,Thyrotropin injection,0.9 MG,1624.454,,,,,,
J3243,Tigecycline injection,1 MG,2.059,,,,,,
J3250,Trimethobenzamide hcl inj,200 MG,33.064,,,,,,
J3260,Tobramycin sulfate injection,80 MG,3.299,,,,,,
J3262,Tocilizumab injection,1 MG,4.734,,,,,,
J3285,Treprostinil injection,1 MG,66.136,,,,,,
J3300,Triamcinolone a inj prs-free,1 MG,3.857,,,,,,
J3301,Triamcinolone acet inj nos,10 MG,1.742,,,,,,
J3315,Triptorelin pamoate,3.75 MG,267.382,,,,,,
J3357,"Ustekinumab sub cu inj, 1 mg",1 MG,191.028,,,,,,
J3358,"Ustekinumab, iv inject,1 mg",1 MG,12.280,,,,,,
J3360,Diazepam injection,5 MG,6.869,,,,,,
J3370,Vancomycin hcl injection,500 MG,4.041,,,,,,
J3380,"Injection, vedolizumab",1 MG,19.581,,,,,,
J3385,Velaglucerase alfa,100 UNITS,345.394,,,,,,
J3396,Verteporfin injection,0.1 MG,10.949,,,,,,
J3410,Hydroxyzine hcl injection,25 MG,4.793,,,,,,
J3411,Thiamine hcl 100 mg,100 MG,3.009,,,,,,
J3415,Pyridoxine hcl 100 mg,100 MG,8.530,,,,,,
J3420,Vitamin b12 injection,1000 MCG,1.957,,,,,,
J3430,Vitamin k phytonadione inj,1 MG,4.289,,,,,,
J3465,"Injection, voriconazole",10 MG,1.902,,,,,,
J3471,"Ovine, up to 999 usp units",1 UNIT,0.406,,,,,,
J3473,Hyaluronidase recombinant,1 USP UNIT,0.358,,,,,,
J3475,Inj magnesium sulfate,500 MG,0.766,,,,,,
J3480,Inj potassium chloride,2 MEQ,0.150,,,,,,
J3485,Zidovudine,10 MG,1.513,,,,,,
J3486,Ziprasidone mesylate,10 MG,18.858,,,,,,AMP-based payment limit
J3489,Zoledronic acid 1mg,1 MG,12.975,,,,,,updated April 2019
J7030,Normal saline solution infus,1000 ML,2.632,,,,,,
J7040,Normal saline solution infus,500 ML,1.317,,,,,,
J7042,5% dextrose/normal saline,500 ML,1.078,,,,,,
J7050,Normal saline solution infus,250 ML,0.679,,,,,,
J7060,5% dextrose/water,500 ML,2.528,,,,,,
J7070,D5w infusion,1000 CC,4.937,,,,,,
J7120,Ringers lactate infusion,1000 CC,2.514,,,,,,
J7180,Factor xiii anti-hem factor,1 IU,8.228,,,,,1,
J7182,Factor viii recomb novoeight,1 IU,1.340,,,,,1,
J7183,Wilate injection,1 I.U. VWF:RCO,1.009,,,,,1,
J7185,Xyntha inj,1 IU,1.222,,,,,1,
J7186,Antihemophilic viii/vwf comp,PER FACTOR VIII IU,0.992,,,,,1,
J7187,"Humate-p, inj",1 IU,1.123,,,,,1,
J7189,Factor viia,1 MCG,2.062,,,,,1,
J7190,Factor viii,1 IU,1.070,,,,,1,
J7192,Factor viii recombinant nos,1 IU,1.326,,,,,1,
J7193,Factor ix non-recombinant,1 IU,1.119,,,,,1,
J7194,Factor ix complex,1 IU,1.415,,,,,1,
J7195,Factor ix recombinant nos,1 IU,1.505,,,,,1,
J7197,Antithrombin iii injection,1 IU,3.493,,,,,,
J7198,Anti-inhibitor,1 IU,2.082,,,,,1,
J7200,Factor ix recombinan rixubis,1 IU,1.304,,,,,1,
J7201,Factor ix alprolix recomb,1 IU,2.985,,,,,1,
J7202,Factor ix idelvion inj,1 IU,4.280,,,,,1,Added October 2018
J7205,Factor viii fc fusion recomb,1 IU,2.012,,,,,1,
J7207,Factor viii pegylated recomb,1 IU,1.717,,,,,1,Added October 2018
J7308,Aminolevulinic acid hcl top,354 MG,404.591,,,,,,
J7311,Fluocinolone acetonide implt,0.59 MG,20130.500,,,,,,
J7312,Dexamethasone intra implant,0.1 MG,200.167,,,,,,
J7313,Fluocinol acet intravit imp,0.01 MG,490.329,,,,,,
J7316,"Inj, ocriplasmin, 0.125 mg",0.125 MG,1040.497,,,,,,updated April 2019
J7321,Hyalgan supartz visco-3 dose,per dose,85.304,,,,,,
J7323,Euflexxa inj per dose,per dose,141.471,,,,,,
J7324,Orthovisc inj per dose,per dose,147.787,,,,,,
J7325,Synvisc or synvisc-one,1 MG,11.826,,,,,,
J7326,Gel-one,per dose,537.361,,,,,,
J7327,Monovisc inj per dose,Per Dose,779.346,,,,,,
J7336,Capsaicin 8% patch,1 SQ CM,3.159,,,,,,
J7500,Azathioprine oral 50mg,50 MG,0.674,,,,,,
J7502,Cyclosporine oral 100 mg,100 MG,2.552,,,,,,
J7503,Tacrol envarsus ex rel oral,0.25 MG,1.260,,,,,,
J7504,Lymphocyte immune globulin,250 MG,2081.222,,,,,,
J7507,Tacrolimus imme rel oral 1mg,1 MG,0.625,,,,,,
J7508,Tacrol astagraf ex rel oral,0.1 MG,0.470,,,,,,
J7509,Methylprednisolone oral,4 MG,0.213,,,,,,
J7510,Prednisolone oral per 5 mg,5 MG,0.061,,,,,,
J7511,Antithymocyte globuln rabbit,25 MG,751.250,,,,,,
J7512,Prednisone ir or dr oral 1mg,1 MG,0.013,,,,,,
J7515,Cyclosporine oral 25 mg,25 MG,0.733,,,,,,
J7516,Cyclosporin parenteral 250mg,250 MG,45.857,,,,,,
J7517,Mycophenolate mofetil oral,250 MG,1.757,,,,,,Updated July 2019
J7518,Mycophenolic acid,180 MG,2.917,,,,,,
J7520,"Sirolimus, oral",1 MG,7.789,,,,,,AMP-based payment limit
J7525,Tacrolimus injection,5 MG,205.624,,,,,,
J7527,Oral everolimus,0.25 MG,8.621,,,,,,
J7605,Arformoterol non-comp unit,15 mcg,9.771,,,,,,
J7606,"Formoterol fumarate, inh",20 MCG,10.984,,,,,,
J7608,Acetylcysteine non-comp unit,1 GM,6.727,,,,,,
J7611,Albuterol non-comp con,1 MG,0.152,,,,,,
J7612,Levalbuterol non-comp con,0.5 MG,0.196,,,,,,
J7613,Albuterol non-comp unit,1 MG,0.042,,,,,,
J7614,Levalbuterol non-comp unit,0.5 MG,0.058,,,,,,
